,Producto,Lote,Fecha Ingreso PT,Fecha entrega PT,Analisis externos,Impurezas elementales,Certificado,FECHA INICIO DE FABRICACIÓN,FECHA FINAL DE FABRICACIÓN,CLIENTE,Tiempo de fabricación,Tiempo de analisis,Tiempo para liberar,Tiempo de revision,Estado
0,ZTYGRP 4 JB NÑS,00123,,,OK,,2023-05-23,2023-01-23,2023-02-24,RCM,32 days,,88 days,,Liberado
1,SGSTRN TB,00423,2023-02-14,2023-03-22,,,2023-03-28,2023-01-24,2023-01-26,FRMSR,2 days,36 days,61 days,6 days,Liberado
2,SGSTRN TB,00623,2023-02-14,2023-03-22,,,2023-03-28,2023-01-24,2023-01-26,FRMSR,2 days,36 days,61 days,6 days,Liberado
3,PRGRP CPS,00823,2023-04-19,2023-05-04,OK,,2023-05-08,2023-01-23,2023-02-01,FRMSR,9 days,15 days,96 days,4 days,Liberado
4,SGSTRN TB,01023,2023-02-13,2023-03-22,,,2023-03-28,2023-01-25,2023-01-27,FRMSR,2 days,37 days,60 days,6 days,Liberado
5,FCCLR ,0123,2023-07-17,,,,,2023-07-10,2023-07-11,LG,1 days,,,,Cuarentena
6,SGSTRN TB,01423,2023-02-13,2023-03-22,,,2023-03-31,2023-01-25,2023-01-30,FRMSR,5 days,37 days,60 days,9 days,Liberado
7,SGSTRN TB,02023,2023-02-15,2023-03-22,,,2023-03-31,2023-01-26,2023-01-30,FRMSR,4 days,35 days,60 days,9 days,Liberado
8,SGSTRN TB,02223,2023-02-13,2023-03-22,,,2023-03-31,2023-01-26,2023-01-31,FRMSR,5 days,37 days,59 days,9 days,Liberado
9,FST PN GL ,0223,2023-08-11,2023-08-18,,,,2023-07-14,2023-07-17,LG,3 days,7 days,,,Cuarentena
10,RFLFN PLS SSP ,02623,,,,,,2023-01-27,2023-01-28,FRMSR,1 days,,,,Cuarentena
11,NLGN TB ,02823,2023-02-13,2023-03-09,OK,,2023-03-24,2023-01-27,2023-02-07,FRMSR,11 days,24 days,45 days,15 days,Liberado
12,SGSTRN TB,03023,2023-02-15,2023-03-22,,,2023-03-31,2023-01-28,2023-02-07,FRMSR,10 days,35 days,52 days,9 days,Liberado
13,SGSTRN TB,03223,2023-02-16,2023-03-22,,,2023-04-04,2023-01-28,2023-02-14,FRMSR,17 days,34 days,49 days,13 days,Liberado
14,SGSTRN TB,03423,2023-02-21,2023-03-22,,,2023-04-15,2023-01-30,2023-02-15,FRMSR,16 days,29 days,59 days,24 days,Liberado
15,SGSTRN TB,03623,2023-02-21,2023-03-22,,,2023-04-04,2023-01-30,2023-02-15,FRMSR,16 days,29 days,48 days,13 days,Liberado
16,MGCL TB,03823,2023-02-21,2023-03-21,,,2023-03-25,2023-02-01,2023-02-08,FRMSR,7 days,28 days,45 days,4 days,Liberado
17,MGCL TB,04023,2023-02-21,2023-03-21,,,2023-03-25,2023-02-01,2023-02-09,FRMSR,8 days,28 days,44 days,4 days,Liberado
18,NTRSN CRM ,04223,2023-02-14,2023-02-28,OK,,2023-04-21,2023-01-31,2023-02-01,MDGN,1 days,14 days,79 days,52 days,Liberado
19,MGCL TB,04423,2023-02-21,2023-03-21,,,2023-03-27,2023-02-02,2023-02-09,FRMSR,7 days,28 days,46 days,6 days,Liberado
20,MGCL TB,04623,2023-02-21,2023-03-21,,,2023-03-27,2023-02-03,2023-02-10,FRMSR,7 days,28 days,45 days,6 days,Liberado
21,GRPFN JB ,04823,,,,,,2023-02-01,2023-02-02,SRS,1 days,,,,Cuarentena
22,DKG CRM,05023,2023-02-14,2023-02-28,OK,,2023-04-13,2023-02-02,2023-02-03,FRMSR,1 days,14 days,69 days,44 days,Liberado
23,DKG CRM,05223,2023-02-21,2023-02-28,OK,,2023-04-13,2023-02-04,2023-02-07,FRMSR,3 days,7 days,65 days,44 days,Liberado
24,MGCL TB,05423,2023-02-21,2023-03-21,,,2023-03-28,2023-02-03,2023-02-10,FRMSR,7 days,28 days,46 days,7 days,Liberado
25,NKTS NÑS JB,05623,,,,,,2023-02-04,2023-02-06,RCM,2 days,,,,Cuarentena
26,MGCL TB,05823,2023-02-21,2023-03-21,,,2023-03-28,2023-02-06,2023-02-11,FRMSR,5 days,28 days,45 days,7 days,Liberado
27,MGCL TB,06023,2023-02-21,2023-03-21,,,2023-03-28,2023-02-06,2023-02-13,FRMSR,7 days,28 days,43 days,7 days,Liberado
